tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
tensor([1.5894], device='cuda:0')
